player_id,player_name,team_id,fixture_id,stats.rating,player_image_path,stats.shots.shots_total,stats.shots.shots_on_goal,stats.goals.scored,stats.passing.total_crosses,stats.passing.crosses_accuracy,stats.passing.passes,stats.passing.accurate_passes,stats.passing.passes_accuracy,stats.passing.key_passes,stats.dribbles.attempts,stats.dribbles.success,stats.dribbles.dribbled_past,stats.other.aerials_won,stats.other.offsides,stats.other.hit_woodwork,stats.other.minutes_played,fixture_string
5141,Dominic Calvert-Lewin,13,16924787,6.81,https://cdn.sportmonks.com/images/soccer/players/21/5141.png,2,1,0,0,0,19,15,78,0,0,0,0,5,0,0,89,Everton vs Leicester City (2021-01-27)
5141,Dominic Calvert-Lewin,13,16924799,7.05,https://cdn.sportmonks.com/images/soccer/players/21/5141.png,1,1,0,1,0,22,14,63,1,0,0,0,3,1,0,90,Everton vs Newcastle United (2021-01-30)
5141,Dominic Calvert-Lewin,13,16924808,7.45,https://cdn.sportmonks.com/images/soccer/players/21/5141.png,5,4,1,1,0,31,18,58,0,4,2,1,8,0,0,90,Leeds United vs Everton (2021-02-03)
5141,Dominic Calvert-Lewin,13,16924820,7.23,https://cdn.sportmonks.com/images/soccer/players/21/5141.png,1,1,1,0,0,20,15,75,1,0,0,0,4,2,0,90,Manchester United vs Everton (2021-02-06)
1878,Marcus Rashford,14,16924595,7.34,https://cdn.sportmonks.com/images/soccer/players/22/1878.png,0,0,0,4,0,48,43,89,1,6,4,0,0,0,0,80,Burnley vs Manchester United (2021-01-12)
1878,Marcus Rashford,14,16924611,6.33,https://cdn.sportmonks.com/images/soccer/players/22/1878.png,0,0,0,0,0,53,45,84,2,4,2,2,0,0,0,90,Manchester United vs Crystal Palace (2020-09-19)
1878,Marcus Rashford,14,16924615,7.12,https://cdn.sportmonks.com/images/soccer/players/22/1878.png,1,1,1,0,0,28,25,89,1,2,1,1,0,3,0,90,Brighton & Hove Albion vs Manchester United (2020-09-26)
1878,Marcus Rashford,14,16924631,5.72,https://cdn.sportmonks.com/images/soccer/players/22/1878.png,0,0,0,0,0,27,22,81,1,3,2,2,0,1,0,90,Manchester United vs Tottenham Hotspur (2020-10-04)
1878,Marcus Rashford,14,16924641,8.94,https://cdn.sportmonks.com/images/soccer/players/22/1878.png,5,4,1,1,0,33,28,84,3,5,2,1,0,1,0,90,Newcastle United vs Manchester United (2020-10-17)
1878,Marcus Rashford,14,16924651,6.75,https://cdn.sportmonks.com/images/soccer/players/22/1878.png,2,2,0,0,0,32,24,75,1,3,1,0,2,0,0,90,Manchester United vs Chelsea (2020-10-24)
1878,Marcus Rashford,14,16924660,7.01,https://cdn.sportmonks.com/images/soccer/players/22/1878.png,0,0,0,1,0,26,22,84,1,1,0,0,1,0,0,90,Manchester United vs Arsenal (2020-11-01)
1878,Marcus Rashford,14,16924669,7.04,https://cdn.sportmonks.com/images/soccer/players/22/1878.png,3,1,0,0,0,35,24,68,4,5,3,0,2,0,0,90,Everton vs Manchester United (2020-11-07)
1878,Marcus Rashford,14,16924680,6.52,https://cdn.sportmonks.com/images/soccer/players/22/1878.png,2,2,0,2,0,34,30,88,0,5,3,0,2,0,0,79,Manchester United vs West Bromwich Albion (2020-11-21)
1878,Marcus Rashford,14,16924692,7.13,https://cdn.sportmonks.com/images/soccer/players/22/1878.png,1,1,0,1,1,27,17,62,3,4,2,1,2,0,0,90,Southampton vs Manchester United (2020-11-29)
1878,Marcus Rashford,14,16924704,7.14,https://cdn.sportmonks.com/images/soccer/players/22/1878.png,3,1,1,0,0,17,16,94,1,4,3,0,0,0,1,49,West Ham United vs Manchester United (2020-12-05)
1878,Marcus Rashford,14,16924711,6.41,https://cdn.sportmonks.com/images/soccer/players/22/1878.png,1,0,0,0,0,16,14,87,1,3,1,2,0,1,0,90,Manchester United vs Manchester City (2020-12-12)
1878,Marcus Rashford,14,16924720,8.64,https://cdn.sportmonks.com/images/soccer/players/22/1878.png,4,3,2,0,0,31,27,87,1,5,4,1,1,2,0,90,Sheffield United vs Manchester United (2020-12-17)
1878,Marcus Rashford,14,16924730,7.60,https://cdn.sportmonks.com/images/soccer/players/22/1878.png,1,1,0,0,0,33,26,78,1,7,5,0,0,0,0,71,Manchester United vs Leeds United (2020-12-20)
1878,Marcus Rashford,14,16924739,6.20,https://cdn.sportmonks.com/images/soccer/players/22/1878.png,3,2,1,0,0,17,13,76,0,5,2,1,0,3,0,90,Leicester City vs Manchester United (2020-12-26)
1878,Marcus Rashford,14,16924750,6.93,https://cdn.sportmonks.com/images/soccer/players/22/1878.png,3,1,1,0,0,56,47,83,0,8,3,0,1,1,0,90,Manchester United vs Wolverhampton Wanderers (2020-12-29)
1878,Marcus Rashford,14,16924760,7.15,https://cdn.sportmonks.com/images/soccer/players/22/1878.png,3,2,0,2,0,27,22,81,0,7,4,0,2,1,0,90,Manchester United vs Aston Villa (2021-01-01)
1878,Marcus Rashford,14,16924767,6.83,https://cdn.sportmonks.com/images/soccer/players/22/1878.png,0,0,0,0,0,5,3,60,0,1,1,1,0,0,0,9,Fulham vs Manchester United (2021-01-20)
1878,Marcus Rashford,14,16924780,6.62,https://cdn.sportmonks.com/images/soccer/players/22/1878.png,0,0,0,1,0,22,13,59,0,0,0,0,1,5,0,90,Liverpool vs Manchester United (2021-01-17)
1878,Marcus Rashford,14,16924788,7.30,https://cdn.sportmonks.com/images/soccer/players/22/1878.png,2,1,0,0,0,50,38,76,0,5,5,0,0,0,0,90,Manchester United vs Sheffield United (2021-01-27)
1878,Marcus Rashford,14,16924795,6.54,https://cdn.sportmonks.com/images/soccer/players/22/1878.png,2,0,0,2,1,35,26,74,0,6,4,1,0,1,0,80,Arsenal vs Manchester United (2021-01-30)
1878,Marcus Rashford,14,16924811,7.42,https://cdn.sportmonks.com/images/soccer/players/22/1878.png,2,2,1,2,0,50,44,88,1,2,0,0,1,0,0,60,Manchester United vs Southampton (2021-02-02)
1878,Marcus Rashford,14,16924820,6.32,https://cdn.sportmonks.com/images/soccer/players/22/1878.png,2,1,0,1,1,44,35,79,2,9,5,0,1,0,0,90,Manchester United vs Everton (2021-02-06)
1878,Marcus Rashford,14,16943045,7.13,https://cdn.sportmonks.com/images/soccer/players/22/1878.png,0,0,0,5,0,44,39,88,2,6,4,1,0,1,0,90,West Bromwich Albion vs Manchester United (2021-02-14)
129602,Bruno Fernandes,14,16924595,7.72,https://cdn.sportmonks.com/images/soccer/players/2/129602.png,3,3,0,7,3,63,51,80,1,0,0,0,0,0,0,89,Burnley vs Manchester United (2021-01-12)
129602,Bruno Fernandes,14,16924611,7.44,https://cdn.sportmonks.com/images/soccer/players/2/129602.png,1,1,0,12,4,94,72,76,5,0,0,1,0,0,0,90,Manchester United vs Crystal Palace (2020-09-19)
129602,Bruno Fernandes,14,16924615,8.32,https://cdn.sportmonks.com/images/soccer/players/2/129602.png,1,1,1,5,2,50,42,84,2,4,2,3,0,0,0,90,Brighton & Hove Albion vs Manchester United (2020-09-26)
129602,Bruno Fernandes,14,16924631,6.20,https://cdn.sportmonks.com/images/soccer/players/2/129602.png,1,1,1,3,1,30,23,76,1,2,1,4,0,0,0,46,Manchester United vs Tottenham Hotspur (2020-10-04)
129602,Bruno Fernandes,14,16924641,8.92,https://cdn.sportmonks.com/images/soccer/players/2/129602.png,4,3,1,8,2,75,60,80,6,4,2,4,2,0,0,90,Newcastle United vs Manchester United (2020-10-17)
129602,Bruno Fernandes,14,16924651,7.84,https://cdn.sportmonks.com/images/soccer/players/2/129602.png,3,1,0,6,3,67,52,77,4,1,0,1,0,0,0,90,Manchester United vs Chelsea (2020-10-24)
129602,Bruno Fernandes,14,16924660,7.05,https://cdn.sportmonks.com/images/soccer/players/2/129602.png,0,0,0,4,1,35,25,71,1,1,0,0,0,2,0,75,Manchester United vs Arsenal (2020-11-01)
129602,Bruno Fernandes,14,16924669,8.84,https://cdn.sportmonks.com/images/soccer/players/2/129602.png,4,3,2,4,1,49,37,75,1,2,1,2,0,0,0,90,Everton vs Manchester United (2020-11-07)
129602,Bruno Fernandes,14,16924680,9.05,https://cdn.sportmonks.com/images/soccer/players/2/129602.png,2,2,1,5,3,82,63,76,6,2,1,3,1,0,0,90,Manchester United vs West Bromwich Albion (2020-11-21)
129602,Bruno Fernandes,14,16924692,6.71,https://cdn.sportmonks.com/images/soccer/players/2/129602.png,5,2,1,7,0,59,36,61,1,1,0,3,0,0,1,90,Southampton vs Manchester United (2020-11-29)
129602,Bruno Fernandes,14,16924704,8.13,https://cdn.sportmonks.com/images/soccer/players/2/129602.png,0,0,0,2,0,39,33,84,8,0,0,1,0,0,0,49,West Ham United vs Manchester United (2020-12-05)
129602,Bruno Fernandes,14,16924711,6.94,https://cdn.sportmonks.com/images/soccer/players/2/129602.png,3,2,0,2,1,50,34,68,2,2,1,3,0,0,0,90,Manchester United vs Manchester City (2020-12-12)
129602,Bruno Fernandes,14,16924720,7.23,https://cdn.sportmonks.com/images/soccer/players/2/129602.png,1,0,0,3,0,52,41,78,1,1,0,1,0,0,0,80,Sheffield United vs Manchester United (2020-12-17)
129602,Bruno Fernandes,14,16924730,9.15,https://cdn.sportmonks.com/images/soccer/players/2/129602.png,3,2,2,1,1,38,30,78,3,0,0,1,0,0,0,71,Manchester United vs Leeds United (2020-12-20)
129602,Bruno Fernandes,14,16924739,7.80,https://cdn.sportmonks.com/images/soccer/players/2/129602.png,2,1,1,3,1,44,31,70,3,0,0,3,2,0,0,90,Leicester City vs Manchester United (2020-12-26)
129602,Bruno Fernandes,14,16924750,7.11,https://cdn.sportmonks.com/images/soccer/players/2/129602.png,1,1,0,3,1,71,53,74,3,1,0,4,0,0,0,90,Manchester United vs Wolverhampton Wanderers (2020-12-29)
129602,Bruno Fernandes,14,16924760,7.44,https://cdn.sportmonks.com/images/soccer/players/2/129602.png,3,2,1,5,0,46,36,78,5,1,0,2,1,0,1,87,Manchester United vs Aston Villa (2021-01-01)
129602,Bruno Fernandes,14,16924767,8.05,https://cdn.sportmonks.com/images/soccer/players/2/129602.png,3,1,0,4,1,69,54,78,2,0,0,2,0,1,1,90,Fulham vs Manchester United (2021-01-20)
129602,Bruno Fernandes,14,16924780,6.85,https://cdn.sportmonks.com/images/soccer/players/2/129602.png,3,2,0,4,2,33,20,60,1,0,0,3,0,0,0,89,Liverpool vs Manchester United (2021-01-17)
129602,Bruno Fernandes,14,16924788,7.31,https://cdn.sportmonks.com/images/soccer/players/2/129602.png,0,0,0,5,0,75,60,80,3,2,1,0,0,0,0,90,Manchester United vs Sheffield United (2021-01-27)
129602,Bruno Fernandes,14,16924795,7.31,https://cdn.sportmonks.com/images/soccer/players/2/129602.png,1,0,0,6,0,47,43,91,1,0,0,0,1,0,0,90,Arsenal vs Manchester United (2021-01-30)
129602,Bruno Fernandes,14,16924811,9.64,https://cdn.sportmonks.com/images/soccer/players/2/129602.png,4,3,1,7,1,67,51,76,5,0,0,1,1,0,0,90,Manchester United vs Southampton (2021-02-02)
129602,Bruno Fernandes,14,16924820,8.00,https://cdn.sportmonks.com/images/soccer/players/2/129602.png,3,1,1,7,2,65,55,84,3,0,0,1,1,0,0,90,Manchester United vs Everton (2021-02-06)
129602,Bruno Fernandes,14,16943045,7.81,https://cdn.sportmonks.com/images/soccer/players/2/129602.png,3,3,1,7,0,78,59,75,0,1,0,1,1,0,0,90,West Bromwich Albion vs Manchester United (2021-02-14)
3139,Tammy Abraham,18,16924603,,https://cdn.sportmonks.com/images/soccer/players/3/3139.png,,,0,,,,,,,,,,,,,,Brighton & Hove Albion vs Chelsea (2020-09-14)
3139,Tammy Abraham,18,16924607,6.82,https://cdn.sportmonks.com/images/soccer/players/3/3139.png,1,1,0,0,0,4,3,75,0,0,0,0,1,0,0,14,Chelsea vs Liverpool (2020-09-20)
3139,Tammy Abraham,18,16924623,6.82,https://cdn.sportmonks.com/images/soccer/players/3/3139.png,3,1,1,0,0,24,16,66,0,1,0,0,1,0,0,90,West Bromwich Albion vs Chelsea (2020-09-26)
3139,Tammy Abraham,18,16924627,7.25,https://cdn.sportmonks.com/images/soccer/players/3/3139.png,4,1,0,1,0,18,12,66,1,3,2,1,3,0,0,90,Chelsea vs Crystal Palace (2020-10-03)
3139,Tammy Abraham,18,16924635,0.00,https://cdn.sportmonks.com/images/soccer/players/3/3139.png,0,0,0,0,0,1,1,100,0,0,0,0,0,0,0,4,Chelsea vs Southampton (2020-10-17)
3139,Tammy Abraham,18,16924651,6.41,https://cdn.sportmonks.com/images/soccer/players/3/3139.png,0,0,0,0,0,2,2,100,0,2,0,0,2,0,0,23,Manchester United vs Chelsea (2020-10-24)
3139,Tammy Abraham,18,16924656,6.90,https://cdn.sportmonks.com/images/soccer/players/3/3139.png,1,1,0,0,0,24,19,79,1,0,0,2,3,2,0,77,Burnley vs Chelsea (2020-10-31)
3139,Tammy Abraham,18,16924667,7.63,https://cdn.sportmonks.com/images/soccer/players/3/3139.png,3,2,1,0,0,15,11,73,4,0,0,0,1,0,0,90,Chelsea vs Sheffield United (2020-11-07)
3139,Tammy Abraham,18,16924681,7.85,https://cdn.sportmonks.com/images/soccer/players/3/3139.png,2,2,1,0,0,17,9,52,3,0,0,0,4,0,0,90,Newcastle United vs Chelsea (2020-11-21)
3139,Tammy Abraham,18,16924687,7.11,https://cdn.sportmonks.com/images/soccer/players/3/3139.png,4,0,0,0,0,14,8,57,0,1,1,1,5,0,0,79,Chelsea vs Tottenham Hotspur (2020-11-29)
3139,Tammy Abraham,18,16924698,6.63,https://cdn.sportmonks.com/images/soccer/players/3/3139.png,1,0,0,0,0,5,5,100,0,1,0,0,0,0,0,15,Chelsea vs Leeds United (2020-12-05)
3139,Tammy Abraham,18,16924707,6.51,https://cdn.sportmonks.com/images/soccer/players/3/3139.png,0,0,0,2,0,6,5,83,0,1,1,0,0,0,0,27,Everton vs Chelsea (2020-12-12)
3139,Tammy Abraham,18,16924722,6.60,https://cdn.sportmonks.com/images/soccer/players/3/3139.png,0,0,0,0,0,4,2,50,0,0,0,0,1,0,0,27,Wolverhampton Wanderers vs Chelsea (2020-12-15)
3139,Tammy Abraham,18,16924727,8.62,https://cdn.sportmonks.com/images/soccer/players/3/3139.png,2,2,2,1,0,19,13,68,0,2,2,0,5,0,0,90,Chelsea vs West Ham United (2020-12-21)
3139,Tammy Abraham,18,16924735,7.23,https://cdn.sportmonks.com/images/soccer/players/3/3139.png,2,1,1,1,0,17,14,82,0,2,0,0,6,0,0,90,Arsenal vs Chelsea (2020-12-26)
3139,Tammy Abraham,18,16924747,,https://cdn.sportmonks.com/images/soccer/players/3/3139.png,,,0,,,,,,,,,,,,,,Chelsea vs Aston Villa (2020-12-28)
3139,Tammy Abraham,18,16924757,,https://cdn.sportmonks.com/images/soccer/players/3/3139.png,,,0,,,,,,,,,,,,,,Chelsea vs Manchester City (2021-01-03)
3139,Tammy Abraham,18,16924769,6.21,https://cdn.sportmonks.com/images/soccer/players/3/3139.png,1,1,0,0,0,8,8,100,0,2,0,0,3,1,0,90,Leicester City vs Chelsea (2021-01-19)
3139,Tammy Abraham,18,16924777,6.24,https://cdn.sportmonks.com/images/soccer/players/3/3139.png,1,1,0,0,0,7,4,57,0,2,0,1,1,0,0,30,Fulham vs Chelsea (2021-01-16)
3139,Tammy Abraham,18,16924790,6.40,https://cdn.sportmonks.com/images/soccer/players/3/3139.png,0,0,0,0,0,1,1,100,0,0,0,0,0,0,0,16,Chelsea vs Wolverhampton Wanderers (2021-01-27)
3139,Tammy Abraham,18,16924797,6.61,https://cdn.sportmonks.com/images/soccer/players/3/3139.png,0,0,0,0,0,5,5,100,0,0,0,0,0,0,0,46,Chelsea vs Burnley (2021-01-31)
3139,Tammy Abraham,18,16924813,,https://cdn.sportmonks.com/images/soccer/players/3/3139.png,,,0,,,,,,,,,,,,,,Tottenham Hotspur vs Chelsea (2021-02-04)
3139,Tammy Abraham,18,16924822,,https://cdn.sportmonks.com/images/soccer/players/3/3139.png,,,0,,,,,,,,,,,,,,Sheffield United vs Chelsea (2021-02-07)
95334,Alexandre Lacazette,19,16924598,7.42,https://cdn.sportmonks.com/images/soccer/players/6/95334.png,2,1,1,0,0,17,14,82,1,1,1,2,0,1,0,87,Fulham vs Arsenal (2020-09-12)
95334,Alexandre Lacazette,19,16924605,7.14,https://cdn.sportmonks.com/images/soccer/players/6/95334.png,1,1,1,0,0,30,22,73,0,0,0,1,0,1,0,77,Arsenal vs West Ham United (2020-09-19)
95334,Alexandre Lacazette,19,16924619,6.63,https://cdn.sportmonks.com/images/soccer/players/6/95334.png,3,3,1,0,0,13,11,84,1,0,0,2,3,1,0,73,Liverpool vs Arsenal (2020-09-28)
95334,Alexandre Lacazette,19,16924625,,https://cdn.sportmonks.com/images/soccer/players/6/95334.png,,,0,,,,,,,,,,,,,,Arsenal vs Sheffield United (2020-10-04)
95334,Alexandre Lacazette,19,16924640,6.60,https://cdn.sportmonks.com/images/soccer/players/6/95334.png,0,0,0,0,0,5,2,40,0,0,0,0,0,0,0,25,Manchester City vs Arsenal (2020-10-17)
95334,Alexandre Lacazette,19,16924645,7.00,https://cdn.sportmonks.com/images/soccer/players/6/95334.png,2,1,0,0,0,14,12,85,2,1,0,1,2,0,0,90,Arsenal vs Leicester City (2020-10-25)
95334,Alexandre Lacazette,19,16924660,7.00,https://cdn.sportmonks.com/images/soccer/players/6/95334.png,0,0,0,0,0,22,19,86,2,1,1,2,2,0,0,76,Manchester United vs Arsenal (2020-11-01)
95334,Alexandre Lacazette,19,16924665,6.14,https://cdn.sportmonks.com/images/soccer/players/6/95334.png,1,0,0,0,0,9,6,66,0,1,0,0,0,0,0,65,Arsenal vs Aston Villa (2020-11-08)
95334,Alexandre Lacazette,19,16924678,,https://cdn.sportmonks.com/images/soccer/players/6/95334.png,,,0,,,,,,,,,,,,,,Leeds United vs Arsenal (2020-11-22)
95334,Alexandre Lacazette,19,16924685,6.85,https://cdn.sportmonks.com/images/soccer/players/6/95334.png,0,0,0,0,0,2,1,50,0,0,0,0,0,0,0,13,Arsenal vs Wolverhampton Wanderers (2020-11-29)
95334,Alexandre Lacazette,19,16924702,7.60,https://cdn.sportmonks.com/images/soccer/players/6/95334.png,3,2,0,0,0,30,23,76,1,2,2,0,2,0,0,90,Tottenham Hotspur vs Arsenal (2020-12-06)
95334,Alexandre Lacazette,19,16924705,6.41,https://cdn.sportmonks.com/images/soccer/players/6/95334.png,1,1,0,1,0,21,14,66,2,1,1,0,1,0,0,60,Arsenal vs Burnley (2020-12-13)
95334,Alexandre Lacazette,19,16924715,,https://cdn.sportmonks.com/images/soccer/players/6/95334.png,,,0,,,,,,,,,,,,,,Arsenal vs Southampton (2020-12-16)
95334,Alexandre Lacazette,19,16924729,6.80,https://cdn.sportmonks.com/images/soccer/players/6/95334.png,1,0,0,0,0,4,2,50,1,1,1,1,2,0,0,20,Everton vs Arsenal (2020-12-19)
95334,Alexandre Lacazette,19,16924735,6.93,https://cdn.sportmonks.com/images/soccer/players/6/95334.png,2,2,1,1,0,25,19,76,0,0,0,0,3,0,0,90,Arsenal vs Chelsea (2020-12-26)
95334,Alexandre Lacazette,19,16924745,7.23,https://cdn.sportmonks.com/images/soccer/players/6/95334.png,1,1,1,0,0,6,5,83,0,0,0,0,0,0,0,29,Brighton & Hove Albion vs Arsenal (2020-12-29)
95334,Alexandre Lacazette,19,16924764,8.94,https://cdn.sportmonks.com/images/soccer/players/6/95334.png,5,4,2,0,0,24,17,70,4,5,3,1,0,1,0,90,West Bromwich Albion vs Arsenal (2021-01-02)
95334,Alexandre Lacazette,19,16924765,6.85,https://cdn.sportmonks.com/images/soccer/players/6/95334.png,0,0,0,0,0,17,11,64,0,1,1,1,1,0,0,81,Arsenal vs Crystal Palace (2021-01-14)
95334,Alexandre Lacazette,19,16924775,6.80,https://cdn.sportmonks.com/images/soccer/players/6/95334.png,2,2,0,0,0,22,20,90,2,1,1,0,1,1,0,90,Arsenal vs Newcastle United (2021-01-18)
95334,Alexandre Lacazette,19,16924792,7.74,https://cdn.sportmonks.com/images/soccer/players/6/95334.png,2,2,1,0,0,21,16,76,1,0,0,3,1,0,0,90,Southampton vs Arsenal (2021-01-26)
95334,Alexandre Lacazette,19,16924795,6.85,https://cdn.sportmonks.com/images/soccer/players/6/95334.png,2,1,0,0,0,15,11,73,0,1,1,3,0,0,1,90,Arsenal vs Manchester United (2021-01-30)
95334,Alexandre Lacazette,19,16924810,6.50,https://cdn.sportmonks.com/images/soccer/players/6/95334.png,0,0,0,0,0,9,9,100,1,0,0,0,0,1,0,46,Wolverhampton Wanderers vs Arsenal (2021-02-02)
95334,Alexandre Lacazette,19,16924815,6.81,https://cdn.sportmonks.com/images/soccer/players/6/95334.png,0,0,0,0,0,25,21,84,1,0,0,0,1,0,0,59,Aston Villa vs Arsenal (2021-02-06)
95334,Alexandre Lacazette,19,16943037,,https://cdn.sportmonks.com/images/soccer/players/6/95334.png,,,0,,,,,,,,,,,,,,Arsenal vs Leeds United (2021-02-14)
1182,Jamie Vardy,42,16924601,8.11,https://cdn.sportmonks.com/images/soccer/players/30/1182.png,2,2,2,0,0,8,4,50,1,0,0,0,0,3,0,90,West Bromwich Albion vs Leicester City (2020-09-13)
1182,Jamie Vardy,42,16924610,6.23,https://cdn.sportmonks.com/images/soccer/players/30/1182.png,0,0,0,0,0,13,9,69,1,1,0,0,0,0,0,90,Leicester City vs Burnley (2020-09-20)
1182,Jamie Vardy,42,16924620,9.80,https://cdn.sportmonks.com/images/soccer/players/30/1182.png,3,3,3,0,0,9,5,55,0,0,0,0,4,1,0,85,Manchester City vs Leicester City (2020-09-27)
1182,Jamie Vardy,42,16924630,6.45,https://cdn.sportmonks.com/images/soccer/players/30/1182.png,1,0,0,1,0,17,11,64,0,1,1,0,3,3,0,90,Leicester City vs West Ham United (2020-10-04)
1182,Jamie Vardy,42,16924645,6.93,https://cdn.sportmonks.com/images/soccer/players/30/1182.png,2,2,1,1,0,5,5,100,0,0,0,0,0,0,0,35,Arsenal vs Leicester City (2020-10-25)
1182,Jamie Vardy,42,16924658,8.32,https://cdn.sportmonks.com/images/soccer/players/30/1182.png,3,2,1,0,0,16,8,50,2,3,3,0,1,0,0,85,Leeds United vs Leicester City (2020-11-02)
1182,Jamie Vardy,42,16924670,6.61,https://cdn.sportmonks.com/images/soccer/players/30/1182.png,3,3,1,1,0,11,8,72,0,0,0,1,0,0,0,90,Leicester City vs Wolverhampton Wanderers (2020-11-08)
1182,Jamie Vardy,42,16924679,6.91,https://cdn.sportmonks.com/images/soccer/players/30/1182.png,2,1,0,1,0,11,8,72,2,2,2,0,1,1,0,90,Liverpool vs Leicester City (2020-11-22)
1182,Jamie Vardy,42,16924690,7.12,https://cdn.sportmonks.com/images/soccer/players/30/1182.png,3,2,0,0,0,9,7,77,1,0,0,0,1,0,0,90,Leicester City vs Fulham (2020-11-30)
1182,Jamie Vardy,42,16924701,7.15,https://cdn.sportmonks.com/images/soccer/players/30/1182.png,2,1,1,1,0,15,12,80,0,2,1,1,1,2,1,90,Sheffield United vs Leicester City (2020-12-06)
1182,Jamie Vardy,42,16924710,7.72,https://cdn.sportmonks.com/images/soccer/players/30/1182.png,2,1,1,0,0,10,6,60,2,2,0,1,2,2,1,90,Leicester City vs Brighton & Hove Albion (2020-12-13)
1182,Jamie Vardy,42,16924719,6.63,https://cdn.sportmonks.com/images/soccer/players/30/1182.png,2,1,0,1,0,11,5,45,2,0,0,0,0,1,0,90,Leicester City vs Everton (2020-12-16)
1182,Jamie Vardy,42,16924733,7.82,https://cdn.sportmonks.com/images/soccer/players/30/1182.png,3,2,1,2,0,19,9,47,2,4,1,0,5,0,0,88,Tottenham Hotspur vs Leicester City (2020-12-20)
1182,Jamie Vardy,42,16924739,7.13,https://cdn.sportmonks.com/images/soccer/players/30/1182.png,3,1,0,0,0,19,14,73,0,1,0,1,2,1,0,90,Leicester City vs Manchester United (2020-12-26)
1182,Jamie Vardy,42,16924748,6.21,https://cdn.sportmonks.com/images/soccer/players/30/1182.png,0,0,0,0,0,2,2,100,0,0,0,0,0,0,0,28,Crystal Palace vs Leicester City (2020-12-28)
1182,Jamie Vardy,42,16924761,7.24,https://cdn.sportmonks.com/images/soccer/players/30/1182.png,0,0,0,2,0,14,12,85,2,2,2,1,0,3,0,90,Newcastle United vs Leicester City (2021-01-03)
1182,Jamie Vardy,42,16924769,6.25,https://cdn.sportmonks.com/images/soccer/players/30/1182.png,1,1,0,0,0,8,1,12,1,0,0,0,1,0,0,88,Leicester City vs Chelsea (2021-01-19)
1182,Jamie Vardy,42,16924779,6.84,https://cdn.sportmonks.com/images/soccer/players/30/1182.png,5,1,0,0,0,11,4,36,0,1,1,1,4,2,0,90,Leicester City vs Southampton (2021-01-16)
1182,Jamie Vardy,42,16924824,6.31,https://cdn.sportmonks.com/images/soccer/players/30/1182.png,1,0,0,0,0,6,3,50,0,0,0,0,2,0,0,32,Wolverhampton Wanderers vs Leicester City (2021-02-07)
1182,Jamie Vardy,42,16943042,7.04,https://cdn.sportmonks.com/images/soccer/players/30/1182.png,5,3,1,0,0,10,6,60,0,3,0,0,1,2,2,90,Leicester City vs Liverpool (2021-02-13)
6838,James Maddison,42,16924601,6.85,https://cdn.sportmonks.com/images/soccer/players/22/6838.png,0,0,0,1,0,18,18,100,1,0,0,1,0,0,0,18,West Bromwich Albion vs Leicester City (2020-09-13)
6838,James Maddison,42,16924610,6.22,https://cdn.sportmonks.com/images/soccer/players/22/6838.png,0,0,0,2,2,18,18,100,0,0,0,1,0,0,0,30,Leicester City vs Burnley (2020-09-20)
6838,James Maddison,42,16924620,7.34,https://cdn.sportmonks.com/images/soccer/players/22/6838.png,1,1,1,0,0,2,2,100,0,0,0,0,0,0,0,25,Manchester City vs Leicester City (2020-09-27)
6838,James Maddison,42,16924639,6.60,https://cdn.sportmonks.com/images/soccer/players/22/6838.png,0,0,0,2,1,11,9,81,1,0,0,0,0,0,0,26,Leicester City vs Aston Villa (2020-10-18)
6838,James Maddison,42,16924645,7.04,https://cdn.sportmonks.com/images/soccer/players/22/6838.png,3,0,0,1,0,34,28,82,0,3,2,0,0,0,0,85,Arsenal vs Leicester City (2020-10-25)
6838,James Maddison,42,16924658,7.23,https://cdn.sportmonks.com/images/soccer/players/22/6838.png,0,0,0,1,1,13,12,92,2,1,1,0,0,0,0,31,Leeds United vs Leicester City (2020-11-02)
6838,James Maddison,42,16924670,7.14,https://cdn.sportmonks.com/images/soccer/players/22/6838.png,0,0,0,6,1,42,37,88,2,3,2,2,0,0,0,72,Leicester City vs Wolverhampton Wanderers (2020-11-08)
6838,James Maddison,42,16924679,7.12,https://cdn.sportmonks.com/images/soccer/players/22/6838.png,0,0,0,3,1,33,25,75,4,3,1,1,0,0,0,90,Liverpool vs Leicester City (2020-11-22)
6838,James Maddison,42,16924690,7.42,https://cdn.sportmonks.com/images/soccer/players/22/6838.png,2,0,0,10,1,49,39,79,1,2,0,0,0,0,0,90,Leicester City vs Fulham (2020-11-30)
6838,James Maddison,42,16924701,8.00,https://cdn.sportmonks.com/images/soccer/players/22/6838.png,2,0,0,11,1,59,49,83,3,4,2,0,1,0,1,90,Sheffield United vs Leicester City (2020-12-06)
6838,James Maddison,42,16924710,9.10,https://cdn.sportmonks.com/images/soccer/players/22/6838.png,5,3,2,2,0,50,43,86,1,1,1,0,0,0,0,75,Leicester City vs Brighton & Hove Albion (2020-12-13)
6838,James Maddison,42,16924719,7.24,https://cdn.sportmonks.com/images/soccer/players/22/6838.png,1,0,0,5,3,53,48,90,4,1,0,3,0,0,0,90,Leicester City vs Everton (2020-12-16)
6838,James Maddison,42,16924733,7.92,https://cdn.sportmonks.com/images/soccer/players/22/6838.png,4,2,0,7,2,29,28,96,5,3,2,0,0,3,0,90,Tottenham Hotspur vs Leicester City (2020-12-20)
