,Number,Xo,Yo,Cut Distance,Removed Volume,Av. uncut chip thickness
S1_1,383.0,-4.6714,0.51773,0.0,0.0,0.0
S1_1,384.0,-4.66683,0.55738,0.0,0.0,0.0
S1_1,385.0,-4.66193,0.5969800000000001,0.0,0.0,0.0
S1_1,386.0,-4.6567,0.63655,0.0,0.0,0.0
S1_1,387.0,-4.65112,0.67606,0.0,0.0,0.0
S1_1,388.0,-4.64521,0.71553,0.0,0.0,0.0
S1_1,389.0,-4.63897,0.7549399999999999,0.0,0.0,0.0
S1_1,390.0,-4.63239,0.7943,0.0,0.0,0.0
S1_1,391.0,-4.6254800000000005,0.8336100000000001,0.0,0.0,0.0
S1_1,392.0,-4.61824,0.87285,0.0,0.0,0.0
S1_1,393.0,-4.61066,0.9120299999999999,0.0,0.0,0.0
S1_1,394.0,-4.60275,0.95115,0.0,0.0,0.0
S1_1,395.0,-4.59451,0.99019,0.0,0.0,0.0
S1_1,396.0,-4.58594,1.0291700000000001,0.0,0.0,0.0
S1_1,397.0,-4.5770300000000015,1.06807,0.0,0.0,0.0
S1_1,398.0,-4.5678,1.10689,0.0,0.0,0.0
S1_1,399.0,-4.5582400000000005,1.14564,0.0,0.0,0.0
S1_1,400.0,-4.5483400000000005,1.1843,0.0,0.0,0.0
S1_1,401.0,-4.5381300000000016,1.2228700000000001,0.0,0.0,0.0
S1_1,402.0,-4.52758,1.26136,0.0,0.0,0.0
S1_1,403.0,-4.51671,1.29976,0.0,0.0,0.0
S1_1,404.0,-4.50551,1.33806,0.0,0.0,0.0
S1_1,405.0,-4.4939800000000005,1.37627,0.0,0.0,0.0
S1_1,406.0,-4.48214,1.4143700000000001,0.0,0.0,0.0
S1_1,407.0,-4.46997,1.45238,0.0,0.0,0.0
S1_1,408.0,-4.45747,1.4902799999999998,0.0,0.0,0.0
S1_1,409.0,-4.44466,1.52807,0.0,0.0,0.0
S1_1,410.0,-4.43152,1.56576,0.0,0.0,0.0
S1_1,411.0,-4.418069999999998,1.60333,0.0,0.0,0.0
S1_1,412.0,-4.4043,1.64078,0.0,0.0,0.0
S1_1,413.0,-4.39021,1.67812,0.0,0.0,0.0
S1_1,414.0,-4.3758,1.71533,0.0,0.0,0.0
S1_1,415.0,-4.36108,1.75243,0.0,0.0,0.0
S1_1,416.0,-4.34604,1.78939,0.0,0.0,0.0
S1_1,417.0,-4.33069,1.82623,0.0,0.0,0.0
S1_1,418.0,-4.31503,1.86293,0.0,0.0,0.0
S1_1,419.0,-4.29906,1.8995,0.0,0.0,0.0
S1_1,420.0,-4.282769999999998,1.9359400000000002,0.0,0.0,0.0
S1_1,421.0,-4.26618,1.97223,0.0,0.0,0.0
S1_1,422.0,-4.2492800000000015,2.00838,0.0,0.0,0.0
S1_1,423.0,-4.232080000000002,2.04439,0.0,0.0,0.0
S1_1,424.0,-4.21457,2.08025,0.0,0.0,0.0
S1_1,425.0,-4.19675,2.11596,0.0,0.0,0.0
S1_1,426.0,-4.17863,2.15151,0.0,0.0,0.0
S1_1,427.0,-4.16022,2.18692,0.0,0.0,0.0
S1_1,428.0,-4.1415,2.2221599999999997,0.0,0.0,0.0
S1_1,429.0,-4.12248,2.2572400000000004,0.0,0.0,0.0
S1_1,430.0,-4.1031699999999995,2.29217,0.0,0.0,0.0
S1_1,431.0,-4.083559999999999,2.32692,0.0,0.0,0.0
S1_1,432.0,-4.06365,2.36151,0.0,0.0,0.0
S1_1,433.0,-4.04345,2.39593,0.0,0.0,0.0
S1_1,434.0,-4.02297,2.43017,0.0,0.0,0.0
S1_1,435.0,-4.0021900000000015,2.46424,0.0,0.0,0.0
S1_1,436.0,-3.9811199999999998,2.4981400000000002,0.0,0.0,0.0
S1_1,437.0,-3.95977,2.53185,0.0,0.0,0.0
S1_1,438.0,-3.93813,2.5653799999999998,0.0,0.0,0.0
S1_1,439.0,-3.9162,2.59872,0.0,0.0,0.0
S1_1,440.0,-3.8939999999999997,2.6318799999999998,0.0,0.0,0.0
S1_1,441.0,-3.87151,2.66485,0.0,0.0,0.0
S1_1,442.0,-3.8487400000000003,2.6976299999999998,0.0,0.0,0.0
S1_1,443.0,-3.8257,2.73021,0.0,0.0,0.0
S1_1,444.0,-3.8023800000000003,2.7625900000000003,0.0,0.0,0.0
S1_1,445.0,-3.7787900000000003,2.79478,0.0,0.0,0.0
S1_1,446.0,-3.75492,2.8267599999999997,0.0,0.0,0.0
S1_1,447.0,-3.73078,2.85854,0.0,0.0,0.0
S1_1,448.0,-3.7063800000000002,2.89011,0.0,0.0,0.0
S1_1,449.0,-3.68171,2.92148,0.0,0.0,0.0
S1_1,450.0,-3.65677,2.95263,0.0,0.0,0.0
S1_1,451.0,-3.6315699999999995,2.98358,0.0,0.0,0.0
S1_1,452.0,-3.6061,3.0143,0.0,0.0,0.0
S1_1,453.0,-3.5803800000000003,3.04481,0.0,0.0,0.0
S1_1,454.0,-3.5544,3.0751,0.0,0.0,0.0
S1_1,455.0,-3.5281599999999997,3.10517,0.0,0.0,0.0
S1_1,456.0,-3.50167,3.13502,0.0,0.0,0.0
S1_1,457.0,-3.4749199999999996,3.16463,0.0,0.0,0.0
S1_1,458.0,-3.4479300000000004,3.19402,117.971,0.146,0.031
S1_1,459.0,-3.4206800000000004,3.2231799999999997,117.971,0.22699999999999998,0.048
S1_1,460.0,-3.39319,3.25211,117.971,0.293,0.062
S1_1,461.0,-3.3654599999999997,3.28081,117.971,0.005,0.001
S1_1,462.0,-3.3374800000000002,3.3092599999999996,117.971,0.005,0.001
S1_1,463.0,-3.3092599999999996,3.3374800000000002,117.971,0.009000000000000001,0.002
S1_1,464.0,-3.28081,3.3654599999999997,117.971,0.009000000000000001,0.002
S1_1,465.0,-3.25211,3.39319,117.971,0.009000000000000001,0.002
S1_1,466.0,-3.2231799999999997,3.4206800000000004,236.09,0.019,0.002
S1_1,467.0,-3.19402,3.4479300000000004,236.09,0.019,0.002
S1_1,468.0,-3.16463,3.4749199999999996,236.09,0.019,0.002
S1_1,469.0,-3.13502,3.50167,236.09,0.019,0.002
S1_1,470.0,-3.10517,3.5281599999999997,236.09,0.027999999999999997,0.003
S1_1,471.0,-3.0751,3.5544,236.09,0.038,0.004
S1_1,472.0,-3.04481,3.5803800000000003,354.341,0.057,0.004
S1_1,473.0,-3.0143,3.6061,354.341,0.057,0.004
S1_1,474.0,-2.98358,3.6315699999999995,354.341,0.057,0.004
S1_1,475.0,-2.95263,3.65677,354.341,0.057,0.004
S1_1,476.0,-2.92148,3.68171,354.341,0.071,0.005
S1_1,477.0,-2.89011,3.7063800000000002,354.341,0.071,0.005
S1_1,478.0,-2.85854,3.73078,354.341,0.085,0.006
S1_1,479.0,-2.8267599999999997,3.75492,354.341,0.071,0.005
S1_1,480.0,-2.79478,3.7787900000000003,472.708,0.095,0.005
S1_1,481.0,-2.7625900000000003,3.8023800000000003,472.708,0.095,0.005
S1_1,482.0,-2.73021,3.8257,472.708,0.113,0.006
S1_1,483.0,-2.6976299999999998,3.8487400000000003,472.708,0.095,0.005
S1_1,484.0,-2.66485,3.87151,472.708,0.113,0.006
S1_1,485.0,-2.6318799999999998,3.8939999999999997,472.708,0.113,0.006
S1_1,486.0,-2.59872,3.9162,472.708,0.151,0.008
S1_1,487.0,-2.5653799999999998,3.93813,472.708,0.151,0.008
S1_1,488.0,-2.53185,3.95977,591.1750000000002,0.166,0.006999999999999999
S1_1,489.0,-2.4981400000000002,3.9811199999999998,591.1750000000002,0.166,0.006999999999999999
S1_1,490.0,-2.46424,4.0021900000000015,591.1750000000002,0.166,0.006999999999999999
S1_1,491.0,-2.43017,4.02297,591.1750000000002,0.18899999999999997,0.008
S1_1,492.0,-2.39593,4.04345,591.1750000000002,0.18899999999999997,0.008
S1_1,493.0,-2.36151,4.06365,591.1750000000002,0.166,0.006999999999999999
S1_1,494.0,-2.32692,4.083559999999999,605.518,0.19399999999999998,0.008
S1_1,495.0,-2.29217,4.1031699999999995,605.518,0.218,0.009000000000000001
S1_1,496.0,-2.2572400000000004,4.12248,610.2990000000002,0.22,0.009000000000000001
S1_1,497.0,-2.2221599999999997,4.1415,610.2990000000002,0.22,0.009000000000000001
S1_1,498.0,-2.18692,4.16022,610.2990000000002,0.244,0.01
S1_1,499.0,-2.15151,4.17863,610.2990000000002,0.244,0.01
S1_1,500.0,-2.11596,4.19675,610.2990000000002,0.244,0.01
S1_1,501.0,-2.08025,4.21457,610.2990000000002,0.26899999999999996,0.011000000000000001
S1_1,502.0,-2.04439,4.232080000000002,610.2990000000002,0.26899999999999996,0.011000000000000001
S1_1,503.0,-2.00838,4.2492800000000015,610.2990000000002,0.293,0.012
S1_1,504.0,-1.97223,4.26618,610.2990000000002,0.317,0.013000000000000001
S1_1,505.0,-1.9359400000000002,4.282769999999998,610.2990000000002,0.317,0.013000000000000001
S1_1,506.0,-1.8995,4.29906,610.2990000000002,0.317,0.013000000000000001
S1_1,507.0,-1.86293,4.31503,610.2990000000002,0.342,0.013999999999999999
S1_1,508.0,-1.82623,4.33069,610.2990000000002,0.342,0.013999999999999999
S1_1,509.0,-1.78939,4.34604,610.2990000000002,0.366,0.015
S1_1,510.0,-1.75243,4.36108,610.2990000000002,0.342,0.013999999999999999
S1_1,511.0,-1.71533,4.3758,610.2990000000002,0.366,0.015
S1_1,512.0,-1.67812,4.39021,610.2990000000002,0.391,0.016
S1_1,513.0,-1.64078,4.4043,610.2990000000002,0.391,0.016
S1_1,514.0,-1.60333,4.418069999999998,610.2990000000002,0.415,0.017
S1_1,515.0,-1.56576,4.43152,610.2990000000002,0.44,0.018000000000000002
S1_1,516.0,-1.52807,4.44466,610.2990000000002,0.415,0.017
S1_1,517.0,-1.4902799999999998,4.45747,610.2990000000002,0.46399999999999997,0.019
S1_1,518.0,-1.45238,4.46997,610.2990000000002,0.488,0.02
S1_1,519.0,-1.4143700000000001,4.48214,617.21,0.494,0.02
S1_1,520.0,-1.37627,4.4939800000000005,617.21,0.494,0.02
S1_1,521.0,-1.33806,4.50551,617.21,0.494,0.02
S1_1,522.0,-1.29976,4.51671,624.1210000000002,0.524,0.021
S1_1,523.0,-1.26136,4.52758,624.1210000000002,0.524,0.021
S1_1,524.0,-1.2228700000000001,4.5381300000000016,617.21,0.5429999999999999,0.022000000000000002
S1_1,525.0,-1.1843,4.5483400000000005,1196.6840000000002,0.575,0.012
S1_1,526.0,-1.14564,4.5582400000000005,1196.6840000000002,0.575,0.012
S1_1,527.0,-1.10689,4.5678,1224.2910000000004,0.637,0.013000000000000001
S1_1,528.0,-1.06807,4.5770300000000015,792.3720000000003,0.5710000000000001,0.018000000000000002
S1_1,529.0,-1.0291700000000001,4.58594,1701.715,0.613,0.009000000000000001
S1_1,530.0,-0.99019,4.59451,2322.139000000001,0.65,0.006999999999999999
S1_1,531.0,-0.95115,4.60275,2322.139000000001,0.65,0.006999999999999999
S1_1,532.0,-0.9120299999999999,4.61066,2322.139000000001,0.65,0.006999999999999999
S1_1,533.0,-0.87285,4.61824,2322.139000000001,0.65,0.006999999999999999
S1_1,534.0,-0.8336100000000001,4.6254800000000005,2884.2590000000005,0.8079999999999999,0.006999999999999999
S1_1,535.0,-0.7943,4.63239,2884.2590000000005,0.8079999999999999,0.006999999999999999
S1_1,536.0,-0.7549399999999999,4.63897,3213.416000000001,0.7709999999999999,0.006
S1_1,537.0,-0.71553,4.64521,2758.981000000001,0.662,0.006
S1_1,538.0,-0.67606,4.65112,3479.321,0.9740000000000001,0.006999999999999999
S1_1,539.0,-0.63655,4.6567,3368.2610000000004,0.943,0.006999999999999999
S1_1,540.0,-0.5969800000000001,4.66193,3486.232,1.1159999999999999,0.008
S1_1,541.0,-0.55738,4.66683,3486.232,1.1159999999999999,0.008
S1_1,542.0,-0.51773,4.6714,3624.360000000001,1.305,0.009000000000000001
S1_1,543.0,-0.47805,4.675619999999999,3624.360000000001,1.305,0.009000000000000001
S1_1,544.0,-0.43833999999999995,4.67952,3759.296000000001,2.106,0.013999999999999999
S1_1,545.0,-0.39859,4.68307,3759.296000000001,1.955,0.013000000000000001
S1_1,546.0,-0.35881,4.68628,3759.296000000001,2.106,0.013999999999999999
S1_1,547.0,-0.31901,4.68916,3759.296000000001,2.256,0.015
S1_1,548.0,-0.27918000000000004,4.6917,3759.296000000001,2.407,0.016
S1_1,549.0,-0.23934,4.6939,3759.296000000001,2.256,0.015
S1_1,550.0,-0.19947,4.6957699999999996,3906.3860000000013,2.657,0.017
S1_1,551.0,-0.1596,4.69729,3906.3860000000013,2.501,0.016
S1_1,552.0,-0.11971,4.69848,3906.3860000000013,2.657,0.017
S1_1,553.0,-0.07981,4.699319999999998,3906.3860000000013,2.657,0.017
S1_1,554.0,-0.03991,4.69983,3906.3860000000013,2.813,0.018000000000000002
S1_1,555.0,0.0,4.7,4013.441000000001,2.73,0.017
S1_1,556.0,0.03991,4.69983,4006.461000000001,3.0460000000000003,0.019
S1_1,557.0,0.07981,4.699319999999998,4001.680000000001,2.8819999999999997,0.018000000000000002
S1_1,558.0,0.11971,4.69848,4046.280000000001,3.238,0.02
S1_1,559.0,0.1596,4.69729,4046.280000000001,3.238,0.02
S1_1,560.0,0.19947,4.6957699999999996,4032.4580000000014,3.227,0.02
S1_1,561.0,0.23934,4.6939,4206.532,3.534,0.021
S1_1,562.0,0.27918000000000004,4.6917,4206.532,3.7030000000000003,0.022000000000000002
S1_1,563.0,0.31901,4.68916,4161.932000000002,3.6630000000000003,0.022000000000000002
S1_1,564.0,0.35881,4.68628,4268.593,3.5869999999999997,0.021
S1_1,565.0,0.39859,4.68307,4268.593,3.4160000000000004,0.02
S1_1,566.0,0.43833999999999995,4.67952,4411.474999999997,3.3539999999999996,0.019
S1_1,567.0,0.47805,4.675619999999999,4456.024999999997,3.5660000000000003,0.02
S1_1,568.0,0.51773,4.6714,4456.024999999997,3.7439999999999998,0.021
S1_1,569.0,0.55738,4.66683,4361.7329999999965,3.49,0.02
S1_1,570.0,0.5969800000000001,4.66193,4403.371999999997,3.5239999999999996,0.02
S1_1,571.0,0.63655,4.6567,4403.371999999997,3.5239999999999996,0.02
S1_1,572.0,0.67606,4.65112,4403.371999999997,3.5239999999999996,0.02
S1_1,573.0,0.71553,4.64521,4549.083999999997,3.458,0.019
S1_1,574.0,0.7549399999999999,4.63897,4603.713999999997,3.8680000000000003,0.021
S1_1,575.0,0.7943,4.63239,4603.713999999997,3.8680000000000003,0.021
S1_1,576.0,0.8336100000000001,4.6254800000000005,4603.713999999997,3.8680000000000003,0.021
S1_1,577.0,0.87285,4.61824,4648.201999999998,3.905,0.021
S1_1,578.0,0.9120299999999999,4.61066,4670.926999999998,4.1110000000000015,0.022000000000000002
S1_1,579.0,0.95115,4.60275,4705.458999999998,4.518,0.024
S1_1,580.0,0.99019,4.59451,4705.458999999998,4.518,0.024
S1_1,581.0,1.0291700000000001,4.58594,4851.0499999999965,5.046,0.026000000000000002
S1_1,582.0,1.06807,4.5770300000000015,4750.454999999997,5.5120000000000005,0.028999999999999998
S1_1,583.0,1.10689,4.5678,4799.153999999998,5.376,0.027999999999999997
S1_1,584.0,1.14564,4.5582400000000005,4826.865999999998,5.601,0.028999999999999998
S1_1,585.0,1.1843,4.5483400000000005,4849.863999999999,5.8210000000000015,0.03
S1_1,586.0,1.2228700000000001,4.5381300000000016,4760.379999999998,5.904,0.031
S1_1,587.0,1.26136,4.52758,4950.383999999998,5.942,0.03
S1_1,588.0,1.29976,4.51671,4950.383999999998,6.5360000000000005,0.033
S1_1,589.0,1.33806,4.50551,5059.219999999998,6.275,0.031
S1_1,590.0,1.37627,4.4939800000000005,5052.239999999998,6.671,0.033
S1_1,591.0,1.4143700000000001,4.48214,5052.239999999998,6.671,0.033
S1_1,592.0,1.45238,4.46997,5047.458999999998,6.8660000000000005,0.034
S1_1,593.0,1.4902799999999998,4.45747,5069.9569999999985,7.1,0.035
S1_1,594.0,1.52807,4.44466,5046.383999999998,7.269,0.036000000000000004
S1_1,595.0,1.56576,4.43152,5073.812999999998,7.308,0.036000000000000004
S1_1,596.0,1.60333,4.418069999999998,5103.791999999999,7.351,0.036000000000000004
S1_1,597.0,1.64078,4.4043,5059.378999999998,7.692,0.038
S1_1,598.0,1.67812,4.39021,5059.378999999998,7.692,0.038
S1_1,599.0,1.71533,4.3758,5031.7829999999985,7.852,0.039
S1_1,600.0,1.75243,4.36108,5031.7829999999985,7.852,0.039
S1_1,601.0,1.78939,4.34604,5073.265999999999,7.916,0.039
S1_1,602.0,1.82623,4.33069,5014.436999999999,8.226,0.040999999999999995
S1_1,603.0,1.86293,4.31503,5025.257999999999,7.64,0.038
S1_1,604.0,1.8995,4.29906,4570.722999999999,7.864,0.043
S1_1,605.0,1.9359400000000002,4.282769999999998,4560.904999999999,8.029,0.044000000000000004
S1_1,606.0,1.97223,4.26618,4533.342999999999,7.981,0.044000000000000004
S1_1,607.0,2.00838,4.2492800000000015,4533.342999999999,7.981,0.044000000000000004
S1_1,608.0,2.04439,4.232080000000002,4489.016999999999,7.364,0.040999999999999995
S1_1,609.0,2.08025,4.21457,3808.6030000000014,7.4670000000000005,0.049
S1_1,610.0,2.11596,4.19675,3808.6030000000014,7.4670000000000005,0.049
S1_1,611.0,2.15151,4.17863,3828.697000000001,7.659,0.05
S1_1,612.0,2.18692,4.16022,3977.6250000000014,7.48,0.047
S1_1,613.0,2.2221599999999997,4.1415,3859.258,7.566,0.049
S1_1,614.0,2.2572400000000004,4.12248,3859.258,7.72,0.05
S1_1,615.0,2.29217,4.1031699999999995,3859.258,7.875,0.051
S1_1,616.0,2.32692,4.083559999999999,3859.258,7.875,0.051
S1_1,617.0,2.36151,4.06365,3842.573,7.532999999999999,0.049
S1_1,618.0,2.39593,4.04345,3724.322000000001,7.002999999999999,0.047
S1_1,619.0,2.43017,4.02297,3575.784000000001,6.581,0.046
S1_1,620.0,2.46424,4.0021900000000015,2821.4220000000014,5.983,0.053
S1_1,621.0,2.4981400000000002,3.9811199999999998,2870.0620000000013,6.086,0.053
S1_1,622.0,2.53185,3.95977,2870.0620000000013,5.971,0.052000000000000005
S1_1,623.0,2.5653799999999998,3.93813,2889.9960000000005,5.666,0.049
S1_1,624.0,2.59872,3.9162,2624.4390000000008,5.565,0.053
S1_1,625.0,2.6318799999999998,3.8939999999999997,2624.4390000000008,5.775,0.055
S1_1,626.0,2.66485,3.87151,2624.4390000000008,5.67,0.054000000000000006
S1_1,627.0,2.6976299999999998,3.8487400000000003,2624.4390000000008,5.565,0.053
S1_1,628.0,2.73021,3.8257,2624.4390000000008,5.25,0.05
S1_1,629.0,2.7625900000000003,3.8023800000000003,2370.688000000001,4.9319999999999995,0.052000000000000005
S1_1,630.0,2.79478,3.7787900000000003,2225.288000000001,4.808,0.054000000000000006
S1_1,631.0,2.8267599999999997,3.75492,2297.155000000001,4.871,0.053
S1_1,632.0,2.85854,3.73078,2297.155000000001,4.779,0.052000000000000005
S1_1,633.0,2.89011,3.7063800000000002,2289.489000000001,4.58,0.05
S1_1,634.0,2.92148,3.68171,2530.4720000000016,4.455,0.044000000000000004
S1_1,635.0,2.95263,3.65677,2383.960000000001,4.388,0.046
S1_1,636.0,2.98358,3.6315699999999995,2214.4260000000017,4.0760000000000005,0.046
S1_1,637.0,3.0143,3.6061,2214.4260000000017,3.5439999999999996,0.04
S1_1,638.0,3.04481,3.5803800000000003,1653.5780000000007,3.3739999999999997,0.051
S1_1,639.0,3.0751,3.5544,1507.8660000000007,3.258,0.054000000000000006
S1_1,640.0,3.10517,3.5281599999999997,1507.7500000000007,3.197,0.053
S1_1,641.0,3.13502,3.50167,1501.9660000000006,3.245,0.054000000000000006
S1_1,642.0,3.16463,3.4749199999999996,1471.8020000000006,3.298,0.055999999999999994
S1_1,643.0,3.19402,3.4479300000000004,1464.1360000000006,2.988,0.051
S1_1,644.0,3.2231799999999997,3.4206800000000004,1009.438,2.221,0.055
S1_1,645.0,3.25211,3.39319,1004.4010000000001,2.09,0.052000000000000005
S1_1,646.0,3.28081,3.3654599999999997,993.361,1.9469999999999998,0.049
S1_1,647.0,3.3092599999999996,3.3374800000000002,1004.182,1.848,0.046
S1_1,648.0,3.3374800000000002,3.3092599999999996,854.3720000000003,1.88,0.055
S1_1,649.0,3.3654599999999997,3.28081,854.3720000000003,1.88,0.055
S1_1,650.0,3.39319,3.25211,813.0920000000003,1.854,0.057
S1_1,651.0,3.4206800000000004,3.2231799999999997,764.4520000000001,1.805,0.059000000000000004
S1_1,652.0,3.4479300000000004,3.19402,764.4520000000001,1.743,0.057
S1_1,653.0,3.4749199999999996,3.16463,798.0730000000003,1.8519999999999999,0.057999999999999996
S1_1,654.0,3.50167,3.13502,798.0730000000003,1.82,0.057
S1_1,655.0,3.5281599999999997,3.10517,771.0510000000003,1.974,0.064
S1_1,656.0,3.5544,3.0751,915.3730000000003,1.9040000000000001,0.052000000000000005
S1_1,657.0,3.5803800000000003,3.04481,956.4160000000003,2.028,0.053
S1_1,658.0,3.6061,3.0143,1004.885,2.0909999999999997,0.052000000000000005
S1_1,659.0,3.6315699999999995,2.98358,1004.885,2.05,0.051
S1_1,660.0,3.65677,2.95263,1004.885,2.171,0.054000000000000006
S1_1,661.0,3.68171,2.92148,982.387,2.24,0.057
S1_1,662.0,3.7063800000000002,2.89011,982.387,2.24,0.057
S1_1,663.0,3.73078,2.85854,982.387,2.28,0.057999999999999996
S1_1,664.0,3.75492,2.8267599999999997,982.387,2.201,0.055999999999999994
S1_1,665.0,3.7787900000000003,2.79478,1072.5189999999998,2.274,0.053
S1_1,666.0,3.8023800000000003,2.7625900000000003,1018.167,2.241,0.055
S1_1,667.0,3.8257,2.73021,1018.167,2.1180000000000003,0.052000000000000005
S1_1,668.0,3.8487400000000003,2.6976299999999998,1018.167,1.996,0.049
S1_1,669.0,3.87151,2.66485,1205.4449999999995,1.9769999999999999,0.040999999999999995
S1_1,670.0,3.8939999999999997,2.6318799999999998,1060.0069999999996,1.824,0.043
S1_1,671.0,3.9162,2.59872,1060.0069999999996,1.824,0.043
S1_1,672.0,3.93813,2.5653799999999998,1060.0069999999996,1.824,0.043
S1_1,673.0,3.95977,2.53185,1060.0069999999996,1.9080000000000001,0.045
S1_1,674.0,3.9811199999999998,2.4981400000000002,1040.073,1.9140000000000001,0.046
S1_1,675.0,4.0021900000000015,2.46424,1040.073,1.956,0.047
S1_1,676.0,4.02297,2.43017,1040.073,1.956,0.047
S1_1,677.0,4.04345,2.39593,1040.073,1.9969999999999999,0.048
S1_1,678.0,4.06365,2.36151,1040.073,1.956,0.047
S1_1,679.0,4.083559999999999,2.32692,1018.4310000000003,1.9969999999999999,0.049
S1_1,680.0,4.1031699999999995,2.29217,1018.4310000000003,2.037,0.05
S1_1,681.0,4.12248,2.2572400000000004,1019.7220000000003,2.04,0.05
S1_1,682.0,4.1415,2.2221599999999997,1068.4899999999998,2.138,0.05
S1_1,683.0,4.16022,2.18692,1020.0210000000003,2.204,0.054000000000000006
S1_1,684.0,4.17863,2.15151,1200.9520000000002,2.21,0.046
S1_1,685.0,4.19675,2.11596,1200.9520000000002,2.21,0.046
S1_1,686.0,4.21457,2.08025,1200.9520000000002,2.258,0.047
S1_1,687.0,4.232080000000002,2.04439,1200.9520000000002,2.258,0.047
S1_1,688.0,4.2492800000000015,2.00838,1202.025,2.4530000000000003,0.051
S1_1,689.0,4.26618,1.97223,1202.025,2.3080000000000003,0.048
S1_1,690.0,4.282769999999998,1.9359400000000002,1202.025,2.164,0.045
S1_1,691.0,4.29906,1.8995,1202.025,1.972,0.040999999999999995
S1_1,692.0,4.31503,1.86293,1236.1910000000005,2.275,0.046
S1_1,693.0,4.33069,1.82623,1216.4250000000004,2.287,0.047
S1_1,694.0,4.34604,1.78939,1217.7160000000003,2.339,0.048
S1_1,695.0,4.36108,1.75243,1217.7160000000003,2.339,0.048
S1_1,696.0,4.3758,1.71533,1401.2450000000006,2.915,0.052000000000000005
S1_1,697.0,4.39021,1.67812,1401.2450000000006,3.0269999999999997,0.054000000000000006
S1_1,698.0,4.4043,1.64078,1433.1120000000005,3.154,0.055
S1_1,699.0,4.418069999999998,1.60333,1433.1120000000005,3.2110000000000003,0.055999999999999994
S1_1,700.0,4.43152,1.56576,1618.4310000000007,3.6910000000000003,0.057
S1_1,701.0,4.44466,1.52807,1649.8310000000006,3.763,0.057
S1_1,702.0,4.45747,1.4902799999999998,1649.8310000000006,3.763,0.057
S1_1,703.0,4.46997,1.45238,1649.8310000000006,3.763,0.057
S1_1,704.0,4.48214,1.4143700000000001,1649.8310000000006,3.8289999999999997,0.057999999999999996
S1_1,705.0,4.4939800000000005,1.37627,1738.9270000000006,4.105,0.059000000000000004
S1_1,706.0,4.50551,1.33806,1738.9270000000006,4.1739999999999995,0.06
S1_1,707.0,4.51671,1.29976,1740.2180000000005,4.178,0.06
S1_1,708.0,4.52758,1.26136,2172.4050000000007,5.563,0.064
S1_1,709.0,4.5381300000000016,1.2228700000000001,2429.7539999999995,6.027,0.062
S1_1,710.0,4.5483400000000005,1.1843,2434.7219999999993,6.04,0.062
S1_1,711.0,4.5582400000000005,1.14564,2437.9739999999993,6.047999999999999,0.062
S1_1,712.0,4.5678,1.10689,2377.590999999999,5.803,0.061
S1_1,713.0,4.5770300000000015,1.06807,2377.590999999999,5.803,0.061
S1_1,714.0,4.58594,1.0291700000000001,1877.371,5.6339999999999995,0.075
S1_1,715.0,4.59451,0.99019,2321.172,7.522,0.081
S1_1,716.0,4.60275,0.95115,2318.688,7.5139999999999985,0.081
S1_1,717.0,4.61066,0.9120299999999999,2350.098,7.71,0.08199999999999999
S1_1,718.0,4.61824,0.87285,2350.098,7.71,0.08199999999999999
S1_1,719.0,4.6254800000000005,0.8336100000000001,2350.098,7.8039999999999985,0.083
S1_1,720.0,4.63239,0.7943,2350.098,7.898,0.084
S1_1,721.0,4.63897,0.7549399999999999,2350.098,7.992000000000001,0.085
S1_1,722.0,4.64521,0.71553,2350.098,7.992000000000001,0.085
S1_1,723.0,4.65112,0.67606,2805.6609999999996,10.215,0.091
S1_1,724.0,4.6567,0.63655,2805.6609999999996,10.44,0.09300000000000001
S1_1,725.0,4.66193,0.5969800000000001,2840.42,10.455,0.092
S1_1,726.0,4.66683,0.55738,2841.188,10.572000000000001,0.09300000000000001
S1_1,727.0,4.6714,0.51773,2841.188,10.572000000000001,0.09300000000000001
S1_1,728.0,4.675619999999999,0.47805,2841.188,11.027000000000001,0.09699999999999999
S1_1,729.0,4.67952,0.43833999999999995,2841.188,11.14,0.098
S1_1,730.0,4.68307,0.39859,3308.612,13.503,0.102
S1_1,731.0,4.68628,0.35881,3308.612,13.503,0.102
S1_1,732.0,4.68916,0.31901,3308.612,13.503,0.102
S1_1,733.0,4.6917,0.27918000000000004,3222.4959999999996,13.409,0.10400000000000001
S1_1,734.0,4.6939,0.23934,3222.4959999999996,12.12,0.094
S1_1,735.0,4.6957699999999996,0.19947,3095.7329999999997,9.908999999999999,0.08
S1_1,736.0,4.69729,0.1596,3095.7329999999997,7.803,0.063
S1_1,737.0,4.69848,0.11971,3095.7329999999997,5.945,0.048
S1_1,738.0,4.699319999999998,0.07981,3575.0679999999998,4.291,0.03
S1_1,739.0,4.69983,0.03991,3578.185,1.432,0.01
S2_1,1.0,1.98,-0.0,307.564,0.111,0.012
S2_1,2.0,1.97977,-0.03005,307.564,0.129,0.014
S2_1,3.0,1.97909,-0.06009,307.564,0.129,0.014
S2_1,4.0,1.97795,-0.09012,329.24799999999993,0.14800000000000002,0.015
S2_1,5.0,1.97635,-0.12013,329.24799999999993,0.17800000000000002,0.018000000000000002
S2_1,6.0,1.9743,-0.15011,329.24799999999993,0.17800000000000002,0.018000000000000002
S2_1,7.0,1.9718,-0.18005,329.24799999999993,0.188,0.019
